PRValue,name,id
-0.05310166836626545,transcription factor dp-1,uniprot:Q14186
-0.05310166836626545,tfdp1,uniprot:Q14186
-0.05310166836626545,e2f dimerization partner 1,uniprot:Q14186
-0.05310166836626545,drtf1-polypeptide 1,uniprot:Q14186
-0.05310166836626545,drtf1,uniprot:Q14186
-0.05310166836626545,dilc,uniprot:Q14186
-0.05385956779121715,atdp2a,uniprot:Q9FNY3
-0.05385956779121715,dpa_arath,uniprot:Q9FNY3
-0.05385956779121715,e2f dimerization partner protein a,uniprot:Q9FNY3
-0.05385956779121715,dp-like protein a,uniprot:Q9FNY3
-0.05385956779121715,dpa,uniprot:Q9FNY3
-0.05385956779121715,dp2a,uniprot:Q9FNY3
-0.05385956779121715,dp2,uniprot:Q9FNY3
-0.05385956779121715,atdpba,uniprot:Q9FNY3
-0.05385956779121715,t22p11.60,uniprot:Q9FNY3
-0.05385956779121715,at5g02470,uniprot:Q9FNY3
-0.05385956779121715,transcription factor-like protein dpa,uniprot:Q9FNY3
-0.055255294334996465,transcription factor e2fb,uniprot:Q9FV71
-0.055255294334996465,at5g22220,uniprot:Q9FV71
-0.055255294334996465,ate2f1,uniprot:Q9FV71
-0.055255294334996465,e2f1,uniprot:Q9FV71
-0.055255294334996465,e2fb,uniprot:Q9FV71
-0.055255294334996465,e2fb_arath,uniprot:Q9FV71
-0.055255294334996465,t6g21,uniprot:Q9FV71
-0.055255294334996465,e2f transcription factor-1,uniprot:Q9FV71
-0.05577374960736143,dpb,uniprot:Q9FNY2
-0.05577374960736143,at5g03415,uniprot:Q9FNY2
-0.05577374960736143,atdpbb,uniprot:Q9FNY2
-0.05577374960736143,dp1,uniprot:Q9FNY2
-0.05577374960736143,dp-like protein b,uniprot:Q9FNY2
-0.05577374960736143,e2f dimerization partner protein b,uniprot:Q9FNY2
-0.05577374960736143,f12e4.160,uniprot:Q9FNY2
-0.05577374960736143,transcription factor-like protein dpb,uniprot:Q9FNY2
-0.05577374960736143,dpb_arath,uniprot:Q9FNY2
-0.05609215690957337,e2f1,Q01094:[GenericMutant]
-0.05610079321298664,dp2,uniprot:Q14188
-0.05610079321298664,tfdp2_human,uniprot:Q14188
-0.05610079321298664,transcription factor dp-2,uniprot:Q14188
-0.05610079321298664,tfdp2,uniprot:Q14188
-0.05610079321298664,e2f dimerization partner 2,uniprot:Q14188
-0.05610079321298664,dp-2,uniprot:Q14188
-0.05614651229626045,e2fa,uniprot:Q9FNY0
-0.05614651229626045,e2f transcription factor-3,uniprot:Q9FNY0
-0.05614651229626045,transcription factor e2fa,uniprot:Q9FNY0
-0.05614651229626045,f11f19.8,uniprot:Q9FNY0
-0.05614651229626045,at2g36010,uniprot:Q9FNY0
-0.05614651229626045,ate2f3,uniprot:Q9FNY0
-0.05614651229626045,e2f3,uniprot:Q9FNY0
-0.05614651229626045,e2f4,uniprot:Q9FNY0
-0.05614651229626045,e2fa_arath,uniprot:Q9FNY0
-0.056148790256428605,e2fd,uniprot:Q9LFQ9
-0.056148790256428605,e2f transcription factor-like e2fd,uniprot:Q9LFQ9
-0.056148790256428605,dp-e2f-like protein 2,uniprot:Q9LFQ9
-0.056148790256428605,e2f-like repressor e2l1,uniprot:Q9LFQ9
-0.056148790256428605,e2fd_arath,uniprot:Q9LFQ9
-0.056148790256428605,e2l1,uniprot:Q9LFQ9
-0.056148790256428605,elp3,uniprot:Q9LFQ9
-0.056148790256428605,f2g14.80,uniprot:Q9LFQ9
-0.056148790256428605,at5g14960,uniprot:Q9LFQ9
-0.056148790256428605,del2,uniprot:Q9LFQ9
-0.0562984975390156,e2f1,Q01094:[SubstitutionMutant]
-0.056615342910084195,e2f5,Q15329:[GenericMutant]
-0.056615342910084195,e2f2_drome,uniprot:O77051
-0.056615342910084195,transcription factor e2f2,uniprot:O77051
-0.056615342910084195,e2f transcription factor 2,uniprot:O77051
-0.056615342910084195,e2f-like transcription factor e2f2,uniprot:O77051
-0.056615342910084195,e2f2,uniprot:O77051
-0.056615342910084195,de2f2,uniprot:O77051
-0.056615342910084195,cg1071,uniprot:O77051
-0.056615342910084195,e2f4,Q16254:[GenericMutant]
-0.056615342910084195,e2f2,Q14209:[GenericMutant]
